title,summary,href,published,stock,title_sentiment_VADER,summary_sentiment_VADER
Gucci Parent Kering Taps Estée Lauder Executive for Beauty Push,"The luxury giant has tapped Raffaella Cornaggia, a senior Estee Lauder executive, to lead a new beauty division, as it looks to expand in cosmetics and perfumes.",https://finance.yahoo.com/m/4e09c34a-71fd-3289-ba5d-0f79755b3761/gucci-parent-kering-taps.html?.tsrc=rss,03/02/2023,RMS.PA,0.5859,0.7269
Hermès International: Situation of the liquidity contract as of 31 december 2022,"Paris, 10 January 2023 HALF YEARLY SITUATION OF THE LIQUIDITY CONTRACT In connection with the liquidity contract signed between Hermès International and Exane BNP PARIBAS, outstanding means as of the trading date of December 31, 2022, amounted to: . 4,467 shares Hermès International . € 14,828,620 During the 2nd half of the year, total trades were: Buy: 139,346 shares, (5,205 transactions) € 185,404,083Sell: 139,717 shares, (7,329 transactions) € 186,319,602 As of the previous half yearly situat",https://finance.yahoo.com/news/herm-international-situation-liquidity-contract-170000359.html?.tsrc=rss,10/01/2023,RMS.PA,0.0,0.8625
Hermès International: Shares and voting rights as of 31st December 2022,"RELEASE Paris, January 09, 2023 INFORMATION RELATING TO THE TOTAL NUMBER OF VOTING RIGHTS AND SHARES COMPRISING THE SHARE CAPITAL In accordance with the provisions of Article L. 233-8 of the French Commercial Code (Code de commerce) and Article 223-16 of the General Regulations of French Autorité des Marchés Financiers (AMF), Hermès international publishes each month, before the 15th day of the following month, the total number of voting rights and the number of shares comprising the share capit",https://finance.yahoo.com/news/herm-international-shares-voting-rights-170000912.html?.tsrc=rss,09/01/2023,RMS.PA,0.296,0.8979
Hermès International: Shares and voting rights as of 30th November 2022,"RELEASE Paris, December 8, 2022 INFORMATION RELATING TO THE TOTAL NUMBER OF VOTING RIGHTS AND SHARES COMPRISING THE SHARE CAPITAL In accordance with the provisions of Article L. 233-8 of the French Commercial Code (Code de commerce) and Article 223-16 of the General Regulations of French Autorité des Marchés Financiers (AMF), Hermès international publishes each month, before the 15th day of the following month, the total number of voting rights and the number of shares comprising the share capit",https://finance.yahoo.com/news/herm-international-shares-voting-rights-170000809.html?.tsrc=rss,08/12/2022,RMS.PA,0.296,0.8979
Hermès International: Information relating to the total number of voting rights and shares comprising the share capital as of 31 October 2022,"RELEASE Paris, November 8, 2022 INFORMATION RELATING TO THE TOTAL NUMBER OF VOTING RIGHTS AND SHARES COMPRISING THE SHARE CAPITAL In accordance with the provisions of Article L. 233-8 of the French Commercial Code (Code de commerce) and Article 223-16 of the General Regulations of French Autorité des Marchés Financiers (AMF), Hermès international publishes each month, before the 15th day of the following month, the total number of voting rights and the number of shares comprising the share capit",https://finance.yahoo.com/news/herm-international-information-relating-total-170000028.html?.tsrc=rss,08/11/2022,RMS.PA,0.5719,0.8979
Hermes International: Release on 3rd quarter 2022 sales,"HERMÈS Quarterly information report as at the end of September 2022 A very good sales momentum continues in the 3rd quarter (+32.5% at current exchanges rates and +24% at constant exchange rates) Paris, 20 October 2022 The group’s consolidated revenue amounted to €8,611 million at the end of September 2022, up 30% at current exchange rates and 24% at constant exchange rates compared to the same period in 2021. In the third quarter, sales reached €3,136 million, up 32.5% at current exchanges rate",https://finance.yahoo.com/news/hermes-international-release-3rd-quarter-060000101.html?.tsrc=rss,20/10/2022,RMS.PA,0.0,0.5563
LVMH hits $500B in market value as shares hit record high,"LVMH shares hit a record high on Monday, pushing the luxury brands giant above $500 billion in market value and making it the first European company to reach the mark.",https://finance.yahoo.com/news/lvmh-hits-500b-market-value-141834184.html?.tsrc=rss,24/04/2023,CDI.PA,0.5574,0.5719
21 Best Smelling Colognes For Men,"In this article, we will take a look at the 21 best smelling colognes for men. If you want to see more colognes in this selection, go to the 5 Best Smelling Colognes For Men. According to a report by Grand View Research, the size of the perfume industry stood at $50.85 billion in 2022. […]",https://finance.yahoo.com/news/21-best-smelling-colognes-men-200539031.html?.tsrc=rss,21/04/2023,CDI.PA,0.6369,0.9136
Christian Dior: 2022 Dividend,"Paris, April 21st, 2023 2022 DIVIDEND At the Annual Shareholders’ Meeting of Christian Dior held on Thursday, April 20th, 2023, approval was given for the payment of a dividend for financial year 2022 of 12 Euros per share. Taking into account the 5 Euros paid on Monday, December 5th, 2022, the balance amounts to 7 Euros ; it will be paid on Thursday, April 27th, 2023. The last trading day with dividend rights is Monday, April 24th, 2022. This financial release is available on our website www.di",https://finance.yahoo.com/news/christian-dior-2022-dividend-134400436.html?.tsrc=rss,21/04/2023,CDI.PA,0.0,0.6486
Christian Dior: Excellent start to the year for Christian Dior,"Excellent start to the year for Christian Dior Paris, April 12th, 2023 The Christian Dior group recorded revenue of 21 billion euros in the first quarter of 2023, up 17% compared to the same period of 2022. Organic revenue growth was 17%. The Group had an excellent start to the year, within a geopolitical and economic environment which remains uncertain. Europe and Japan, which enjoyed strong growth momentum, benefited from robust demand from local customers and international travelers; the Unit",https://finance.yahoo.com/news/christian-dior-excellent-start-christian-174700341.html?.tsrc=rss,12/04/2023,CDI.PA,0.5719,0.9578
Dior is getting into the trendy reverse-aging business. Here’s how its team of expert researchers plans to help people look younger,"This year, Dior announced the first International Reverse Aging Scientific Advisory Board at the 21st Aesthetic and Anti-Aging Medicine World Congress in Monaco.",https://finance.yahoo.com/news/dior-getting-trendy-reverse-aging-141639841.html?.tsrc=rss,06/04/2023,CDI.PA,0.4019,0.0
"Christian Dior: Combined Shareholders’ Meeting of Thursday, April 20, 2023 - Procedures for making available and consulting preparatory documents","Combined Shareholders’ Meeting of Thursday, April 20, 2023 Procedures for making available and consulting preparatory documents The Shareholders’ Meeting will be held on Thursday, April 20, 2023 at 3.30 p.m. at Carrousel du Louvre, 99 rue de Rivoli, 75001 Paris (France). The Shareholders who wish to attend the Shareholders’ Meeting must hold an admission card and an identity document, it being recalled that all proxies, including spouses, must provide proof of their power of attorney and present",https://finance.yahoo.com/news/christian-dior-combined-shareholders-meeting-165800322.html?.tsrc=rss,29/03/2023,CDI.PA,0.0,0.4019
Christian Dior: Availability of the 2022 Annual report,"AVAILABILITYOF THE 2022 ANNUAL REPORT Christian Dior 2022 Annual report (French version) has been filed with the « Autorité des marchés financiers » (AMF) on March 29, 2023 in ESEF format (European Single Electronic Format). This document is made available to the public in accordance with applicable regulations and may be consulted on the Company’s website (www.dior-finance.com) under the “Regulated Information” heading. This Annual report includes in particular the 2022 Annual financial report",https://finance.yahoo.com/news/christian-dior-availability-2022-annual-165000545.html?.tsrc=rss,29/03/2023,CDI.PA,0.0,0.0
"LVMH rejigs beauty division, names Stephane Rinderknech CEO","LVMH, the world's largest luxury company, on Monday named Stephane Rinderknech as chairman and CEO of its beauty division, rounding out a series of broader management changes at the owner of Guerlain and Parfums Christian Dior.  A former L'Oreal executive with extensive experience in the U.S. and Asia, Rinderknech joined LVMH in 2022 and has been heading the group's hotels business, which he will continue to also manage.  ""Stéphane has since his arrival guided the rebound of our hotel activities with considerable strategic agility, driving tremendous momentum across the entire organization,"" Group Chairman and CEO Bernard Arnault in a statement Monday.",https://finance.yahoo.com/news/lvmh-rejigs-beauty-division-names-173649361.html?.tsrc=rss,06/03/2023,CDI.PA,0.5859,0.5859
French Fashion Giant LVMH Posts 23% Revenue Growth In FY22,"French luxury fashion house LVMH-Moet Hennessy Louis Vuitton (OTC: LVMHF) registered FY22 sales growth of 23% year-on-year to €79.2 billion. Fashion & Leather Goods organic revenue rose 20%, with Louis Vuitton, Christian Dior, Celine, Fendi, Loro Piana, Loewe, and Marc Jacobs gaining global market share. Profit from recurring operations stood at €21.1 billion, a 23% increase Y/Y and the operating margin remained flat. Europe, the U.S., and Japan rose sharply, benefiting from strong demand from l",https://finance.yahoo.com/news/french-fashion-giant-lvmh-posts-103022516.html?.tsrc=rss,27/01/2023,CDI.PA,0.3818,0.9274
New record year for Christian Dior group in 2022,"New record year for Christian Dior group in 2022 . Revenue 79 billion euros . Profit from recurring operations 21 billion euros . Both up 23% . A strong social and economic footprint in France Paris, January 26th, 2023 Christian Dior group recorded revenue of €79.2 billion in 2022 and profit from recurring operations of €21.0 billion, both up 23%. All business groups achieved significant organic revenue growth over the year (see table on page 3). Fashion & Leather Goods notably reached record le",https://finance.yahoo.com/news/record-christian-dior-group-2022-191900254.html?.tsrc=rss,26/01/2023,CDI.PA,0.0,0.9169
Bernard Arnault: The Richest Man Alive Who Most People Know Nothing About,"If you were to ask the average American who the richest person in the world is, many would likely say Elon Musk, Bill Gates or another American business magnate. After all, an American has held the title almost exclusively for much of the past several decades. That is no longer the case. Bernard Arnault is a Frenchman running the largest empire of luxury goods in the world. His company, Louis Vuitton Moët Hennessy (LVMH) owns everything from Louis Vuitton and Sephora to Hennessy and Marc Jacobs.",https://finance.yahoo.com/news/bernard-arnault-richest-man-alive-135836892.html?.tsrc=rss,23/01/2023,CDI.PA,0.7184,0.296
Gucci hits runway as fashion world awaits new designer,"Gucci kicked off Milan fashion week on Friday with a lineup of slouchy, androgynous menswear styles, forging ahead with its latest collection while the industry waits for owner Kering to name a new designer for the label.  French luxury group Kering faces pressure to quickly find a replacement following the abrupt departure in November of Alessandro Michele, the flamboyant designer who was a favourite of Harry Styles and Lady Gaga, and reignite sales growth at its largest brand, which accounted for two thirds of profits in 2021.  The question of who will steer Gucci's creative direction loomed over the megabrand's first men's show in the Italian fashion capital in three years.",https://finance.yahoo.com/news/gucci-hits-runway-fashion-world-161455668.html?.tsrc=rss,13/01/2023,CDI.PA,0.0772,0.6249
Models Make Like a Medici in Dior Women’s Spring Campaign,Brigitte Niedermair's images reimagine historical portraits for the digital age.,https://wwd.com/business-news/media/models-make-like-a-medici-in-dior-women-spring-ad-campaign-1235468015/?.tsrc=rss,13/01/2023,CDI.PA,0.3612,0.0
Dior’s new boss is the world’s richest man’s daughter,"Bernard Arnault, the chairman and CEO of luxury conglomerate LVMH, is putting his daughter in charge of Christian Dior Couture.",https://finance.yahoo.com/news/dior-boss-world-richest-man-083317615.html?.tsrc=rss,12/01/2023,CDI.PA,0.5267,0.0
Dior Says It With Flowers in Verdant Men’s Spring Campaign,Rafael Pavarotti shot the images against a lush backdrop designed to evoke an English garden.,https://wwd.com/business-news/media/dior-flowers-garden-verdant-mens-spring-campaign-1235466245/?.tsrc=rss,12/01/2023,CDI.PA,0.0,0.0
"World’s richest man, LVMH’s ‘wolf in cashmere,’ installs daughter as Dior head amid raging succession battle","Eldest child Delphine Arnault, 47, is front-runner to inherit the job running LVMH, the highly profitable luxury goods empire spanning 75 fashion houses.",https://finance.yahoo.com/news/world-richest-man-lvmh-wolf-180814813.html?.tsrc=rss,11/01/2023,CDI.PA,-0.2023,0.4927
Luxury Goods Company LVMH CEO Bernard Arnault's Daughter Takes Helm Of Christian Dior,"LVMH-Moet Hennessy Louis Vuitton (OTC: LVMHF) has appointed Chairman and CEO Bernard Arnault's daughter, Delphine Arnault, as head of Christian Dior Couture. Charles Delapalme, Executive Vice President of Christian Dior Couture in charge of commercial activities since 2018, is named Managing Director of Christian Dior Couture. Pietro Beccari, who has headed Christian Dior Couture since 2018, becomes Chairman and CEO of Louis Vuitton. He succeeds Michael Burke, who will take up new responsibiliti",https://finance.yahoo.com/news/luxury-goods-company-lvmh-ceo-141121314.html?.tsrc=rss,11/01/2023,CDI.PA,0.0,0.4939
